name,result
HVSA_0_10,1
HVSA_0_100,1
HVSA_0_108,1
HVSA_0_115,1
HVSA_0_12,1
HVSA_0_128,1
HVSA_0_129,1
HVSA_0_136,1
HVSA_0_17,1
HVSA_0_25,1
HVSA_0_26,1
HVSA_0_27,1
HVSA_0_32,1
HVSA_0_36,1
HVSA_0_37,1
HVSA_0_4,1
HVSA_0_41,1
HVSA_0_48,1
HVSA_0_55,1
HVSA_0_61,1
HVSA_0_7,1
HVSA_0_78,1
HVSA_0_8,1
HVSA_0_85,1
HVSA_0_86,1
HVSA_0_9,1
HVSA_0_90,1
HVSA_0_93,1
HVSA_0_95,1
HVSA_1_108,1
HVSA_1_110,1
HVSA_1_120,1
HVSA_1_130,1
HVSA_1_15,1
HVSA_1_159,1
HVSA_1_162,1
HVSA_1_167,1
HVSA_1_17,1
HVSA_1_178,1
HVSA_1_18,1
HVSA_1_187,1
HVSA_1_27,1
HVSA_1_47,1
HVSA_1_58,1
HVSA_1_69,1
HVSA_1_75,1
HVSA_1_79,1
HVSA_1_9,1
HVSA_2_109,1
HVSA_2_115,1
HVSA_2_116,1
HVSA_2_120,1
HVSA_2_13,1
HVSA_2_150,1
HVSA_2_170,1
HVSA_2_180,1
HVSA_2_185,1
HVSA_2_26,1
HVSA_2_28,1
HVSA_2_31,1
HVSA_2_33,1
HVSA_2_36,1
HVSA_2_39,1
HVSA_2_40,1
HVSA_2_43,1
HVSA_2_45,1
HVSA_2_48,1
HVSA_2_58,1
HVSA_2_7,1
HVSA_2_72,1
HVSA_2_73,1
HVSA_2_77,1
HVSA_2_8,1
HVSA_2_89,1
HVSA_2_90,1
HVSA_2_96,1
HVSA_2_98,1
HVSA_3_103,1
HVSA_3_107,1
HVSA_3_109,1
HVSA_3_121,1
HVSA_3_123,1
HVSA_3_124,1
HVSA_3_126,1
HVSA_3_143,1
HVSA_3_148,1
HVSA_3_157,1
HVSA_3_161,1
HVSA_3_170,1
HVSA_3_172,1
HVSA_3_18,1
HVSA_3_186,1
HVSA_3_191,1
HVSA_3_193,1
HVSA_3_206,1
HVSA_3_26,1
HVSA_3_27,1
HVSA_3_30,1
HVSA_3_33,1
HVSA_3_41,1
HVSA_3_44,1
HVSA_3_5,1
HVSA_3_50,1
HVSA_3_62,1
HVSA_3_63,1
HVSA_3_68,1
HVSA_3_7,1
HVSA_3_70,1
HVSA_3_79,1
HVSA_3_88,1
HVSA_3_9,1
HVSA_3_91,1
HVSA_3_92,1
HeStutters_10_2,1
HeStutters_10_23,1
HeStutters_11_1,1
HeStutters_11_10,1
HeStutters_11_104,1
HeStutters_11_107,1
HeStutters_11_112,1
HeStutters_11_113,1
HeStutters_11_119,1
HeStutters_11_120,1
HeStutters_11_131,1
HeStutters_11_139,1
HeStutters_11_142,1
HeStutters_11_146,1
HeStutters_11_147,1
HeStutters_11_148,1
HeStutters_11_152,1
HeStutters_11_162,1
HeStutters_11_166,1
HeStutters_11_167,1
HeStutters_11_173,1
HeStutters_11_184,1
HeStutters_11_192,1
HeStutters_11_28,1
HeStutters_11_3,1
HeStutters_11_31,1
HeStutters_11_34,1
HeStutters_11_36,1
HeStutters_11_4,1
HeStutters_11_46,1
HeStutters_11_48,1
HeStutters_11_5,1
HeStutters_11_52,1
HeStutters_11_56,1
HeStutters_11_57,1
HeStutters_11_58,1
HeStutters_11_6,1
HeStutters_11_60,1
HeStutters_11_69,1
HeStutters_11_82,1
HeStutters_11_85,1
HeStutters_11_94,1
HeStutters_11_97,1
HeStutters_11_98,1
HeStutters_12_116,1
HeStutters_12_13,1
HeStutters_12_131,1
